linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  2.00    872     0%  19.0  22.5  6.00  9.84k     0%    0.0
User 0x46 connected
46   15.0     0  3.12  1.66k     0%  24.1  24.0  15.0  25.6k     0%    0.0
RACH:  tti=5911, preamble=38, offset=4, temp_crnti=0x47
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg

46   15.0     0   0.0    112     0%  23.8  25.0  15.0  12.8k     0%    0.0
47   15.0     0  1.67    872     0%  20.0  27.7  7.80  14.1k     0%    0.0
User 0x47 connected
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  6.89  7.62k     0%  24.1  28.6  15.0  55.4k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  12.8  55.8k     0%  19.3  26.6  14.1   154k    27%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  7.44  8.14k     0%  15.7  26.4  14.4  95.7k    54%    0.0
RACH:  tti=9931, preamble=21, offset=4, temp_crnti=0x48
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg

46   15.0     0  7.50   56.0     0%  24.2  24.0  15.0  4.26k     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0    880     0%  11.5  27.5  1.50  6.58k     0%    0.0
User 0x48 connected
46   15.0     0  9.97  29.8k     0%  25.0  24.9  14.9  89.3k     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   2.28     0   0.0  4.23k     0%  14.4  23.8  10.2  30.8k    27%    0.0
46   15.0     0  9.33  25.1k   6.7%  20.2  23.8  14.5  92.4k    36%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.96     0  2.08  15.2k     0%  23.3  24.0  14.4  64.9k     0%    0.0
46   12.4     0  11.0  32.3k   4.2%  21.8  25.8  13.4   113k     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   9.29     0  2.16  71.3k     0%  19.3  26.2  14.7   204k   7.1%    0.0
46   7.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   9.41     0  9.09  7.06k     0%  14.1  21.9  15.0   310k    67%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.20     0   0.0  82.8k     0%  22.6  30.4  14.4  57.7k     0%    0.0
46   13.2     0  7.00    800     0%  25.2  24.0  15.0  4.26k     0%    0.0
47   15.0     0  11.1  95.4k     0%  19.7  30.1  14.2  39.5k     0%    0.0
48   6.60     0  14.1  4.82M     0%  16.6  29.5  11.1   192k    16%    0.0
46   13.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.5  5.63M     0%  18.0  30.2  11.5   200k   3.2%    0.0
48   7.80     0  14.8  2.63M   2.2%  14.9  29.3  10.7   178k    13%    0.0
46   14.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.4  12.6M     0%  15.8  29.7  10.4   404k     0%    0.0
48   12.6     0  21.4  8.86M     0%  13.5  31.3  9.16   430k    10%    0.0
46   14.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.9  19.8M     0%  16.4  30.5  11.3   703k     0%    0.0
48   7.80     0  13.8  5.78M   1.3%  11.7  28.9  7.71   295k    14%    0.0
46   15.0     0  23.6  1.85M     0%  13.8  24.0  9.08   129k   4.1%    0.0
47   15.0     0  26.9  17.3M     0%  16.1  30.2  11.4   610k   6.3%    0.0
48   7.20     0  9.80  4.09M   3.7%  10.8  27.7  7.35   187k    15%    0.0
46   15.0     0  26.6  12.0M     0%  14.0  25.0  8.83   497k   8.2%    0.0
47   15.0     0  26.6  9.25M     0%  13.4  31.2  7.93   353k   8.6%    0.0
48   11.2     0  14.8  3.80M   4.2%  7.56  27.1  5.36   168k    30%    0.0
46   15.0     0  26.8  16.2M     0%  13.2  23.8  8.60   746k   6.7%    0.0
47   15.0     0  26.8  10.2M     0%  12.4  30.9  8.19   408k    10%    0.0
48   10.8     0  14.9  1.86M     0%  8.83  25.2  4.99   164k    13%    0.0
46   14.4     0  25.8  9.29M     0%  12.1  26.1  8.29   531k    15%    0.0
47   15.0     0  26.9  12.3M     0%  14.5  28.0  8.21   334k   3.4%    0.0
48   10.2     0  18.4  5.42M   1.2%  8.70  28.0  5.43   467k    15%    0.0
46   15.0     0  26.6  13.6M     0%  14.4  23.8  9.89   584k    13%    0.0
47   15.0     0  26.6  6.49M     0%  14.5  27.5  9.81   172k   6.8%    0.0
48   10.6     0  18.0  5.65M   1.4%  10.6  26.5  6.77   339k    14%    0.0
46   15.0     0  26.6  9.99M   1.7%  15.1  23.8  10.6   445k    14%    0.0
47   14.9     0  26.6  11.1M     0%  16.7  28.4  11.2   281k   3.5%    0.0
48   9.60     0  9.86  2.30M   2.9%  7.81  26.1  5.02   242k    18%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   14.4     0  25.6  13.1M     0%  14.1  27.9  9.44   424k    12%    0.0
47   15.0     0  26.3  7.20M     0%  13.6  28.9  9.05   261k    13%    0.0
48   11.4     0  18.9  5.65M   4.1%  8.49  26.4  3.95   304k   9.3%    0.0
46   15.0     0  26.8  10.5M     0%  13.7  25.4  9.63   330k   6.3%    0.0
47   15.0     0  26.8  10.6M     0%  15.4  28.9  10.2   318k   7.9%    0.0
48   11.4     0  19.1  6.84M   2.9%  8.89  26.3  4.73   399k    12%    0.0
46   15.0     0  26.9  13.5M     0%  13.9  24.6  9.78   308k    13%    0.0
47   15.0     0  27.0  10.3M     0%  13.4  26.2  7.53   265k   2.6%    0.0
48   9.60     0  16.7  4.40M   2.1%  8.87  27.4  5.64   174k    16%    0.0
46   15.0     0  26.9  15.6M     0%  14.2  24.4  8.83   443k   8.7%    0.0
47   15.0     0  26.6  7.67M     0%  13.5  28.5  9.08   205k    10%    0.0
48   11.0     0  20.8  4.60M   2.3%  7.50  26.2  3.72   191k    15%    0.0
46   15.0     0  26.7  9.91M   1.4%  11.9  26.9  7.92   299k    17%    0.0
47   15.0     0  26.7  11.0M     0%  14.9  28.3  8.95   259k   9.6%    0.0
48   10.8     0  18.2  5.15M   4.5%  8.01  26.2  4.93   304k    17%    0.0
46   15.0     0  26.6  12.6M     0%  14.5  24.1  9.05   280k   9.2%    0.0
47   15.0     0  26.4  5.51M     0%  13.2  27.1  9.13   183k    16%    0.0
48   11.2     0  19.9  7.28M   4.6%  9.48  27.2  5.75   205k    11%    0.0
46   15.0     0  27.0  11.0M     0%  14.3  23.6  10.0   252k    15%    0.0
47   15.0     0  26.9  9.90M     0%  15.3  28.2  10.5   258k   7.6%    0.0
48   9.60     0  17.9  6.35M   4.6%  9.14  28.7  4.38   309k    13%    0.0
46   15.0     0  26.6  13.0M     0%  13.5  24.6  8.32   306k   7.5%    0.0
47   15.0     0  26.2  6.67M     0%  13.8  30.5  9.09   197k    13%    269
48   9.60     0  8.72  2.11M   2.6%  12.5  28.2  10.4   114k    28%    0.0
46   15.0     0  26.8  11.8M     0%  13.9  25.6  9.17   267k    12%   3.00
47   15.0     0  27.0  8.83M     0%  14.3  28.9  9.34   268k   6.4%    0.0
48   9.00     0  14.6  5.12M   4.5%  9.57  29.6  7.02   221k    17%    0.0
46   15.0     0  27.0  14.8M     0%  15.6  25.6  10.2   304k   9.6%    0.0
47   15.0     0  26.8  9.66M     0%  13.8  30.2  8.54   274k   8.2%    0.0
48   10.2     0  16.7  3.78M   3.6%  8.90  28.4  5.34   149k    20%    0.0
46   15.0     0  26.8  12.0M     0%  14.0  25.3  8.20   276k   6.0%    0.0
47   15.0     0  26.8  10.0M     0%  14.0  29.1  9.15   285k   4.7%    0.0
48   10.8     0  21.3  5.92M   2.5%  7.76  28.2  4.89   165k    14%    0.0

------DL------------------------------UL----------------------------------
